

<!DOCTYPE html>
<html ng-app="content" ng-strict-di ng-controller="PageController" text-direction lang="{{locale}}" xml:lang="{{locale}}">
<head>
    <meta charset="utf-8" />
    <meta name="viewport" content="width=device-width, initial-scale=1.0">
    <meta http-equiv="X-UA-Compatible" content="IE=edge" />
    <meta name="ms.refView" content="" />
    <meta name="ms.pageType" content="" />
    <meta name="ms.Nav1" content="" />
    <meta name="ms.auth" content="" />
    <meta name="ms.ssversion" content="200" />
    <meta name="ms.flightId" content="map-expaa-1|smc-survey-feat-1|smc-survey-elg-1|sps-f1-1" />
    <meta name="ms.partnerId" content="" />
    <meta name="ms.cV" content="veg/WLd7pEequF0p.0" />
    <meta name="msvalidate.01" content="B79672A77B167E030BC40D0D0A4D372A" />
    <meta name="robots" content="noindex, nofollow" ng-if="noIndex" />
    <meta ng-repeat="metaTag in metaTags" name="{{metaTag.name}}" content="{{metaTag.content}}" />
    <base href="/" />

    <script type="text/javascript">
        var supportWindowsHistory = !!(window.history && window.history.pushState);
        // In downgraded browsers we need to use the hash in order to reach the angular routes
        if (!supportWindowsHistory) {
            if (window.location.hash.charAt(1) !== "!") {
    <li class="js-nav-menu" data-m='{"cN":"More_Entertainment_Books_cont","cT":"Container","id":"c6c3c8c7c3c1m1r1a1","sN":6,"aN":"c3c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_23" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/books" data-m='{"cN":"GlobalNav_More_Entertainment_Books_nav","id":"n1c6c3c8c7c3c1m1r1a1","sN":1,"aN":"c6c3c8c7c3c1m1r1a1"}'>Books</a>
        
    </li>
        </ul>
        
    </li>   
    <li class="f-sub-menu js-nav-menu" data-m='{"cT":"Container","id":"c4c8c7c3c1m1r1a1","sN":4,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="Business-navigation"  aria-expanded="false" data-m='{"id":"nn1c4c8c7c3c1m1r1a1","sN":1,"aN":"c4c8c7c3c1m1r1a1"}'>Business</button>
        <ul aria-labelledby="Business-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"More_Business_MicrosoftAzure_cont","cT":"Container","id":"c2c4c8c7c3c1m1r1a1","sN":2,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_25" class="js-subm-uhf-nav-link" href="https://azure.microsoft.com/en-us/" data-m='{"cN":"GlobalNav_More_Business_MicrosoftAzure_nav","id":"n1c2c4c8c7c3c1m1r1a1","sN":1,"aN":"c2c4c8c7c3c1m1r1a1"}'>Microsoft Azure</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Business_MicrosoftDynamics365_cont","cT":"Container","id":"c3c4c8c7c3c1m1r1a1","sN":3,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_26" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/dynamics365/home" data-m='{"cN":"GlobalNav_More_Business_MicrosoftDynamics365_nav","id":"n1c3c4c8c7c3c1m1r1a1","sN":1,"aN":"c3c4c8c7c3c1m1r1a1"}'>Microsoft Dynamics 365</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Business_Microsoft365_cont","cT":"Container","id":"c4c4c8c7c3c1m1r1a1","sN":4,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_27" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/microsoft-365/?omkt=en-US" data-m='{"cN":"GlobalNav_Business_Microsoft365_nav","id":"n1c4c4c8c7c3c1m1r1a1","sN":1,"aN":"c4c4c8c7c3c1m1r1a1"}'>Microsoft 365</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Products_ForBusiness_CloudPlatform_cont","cT":"Container","id":"c5c4c8c7c3c1m1r1a1","sN":5,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_28" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/cloud-platform" data-m='{"cN":"GlobalNav_Products_ForBusiness_CloudPlatform_nav","id":"n1c5c4c8c7c3c1m1r1a1","sN":1,"aN":"c5c4c8c7c3c1m1r1a1"}'>Cloud platform</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Business_Enterprise_cont","cT":"Container","id":"c6c4c8c7c3c1m1r1a1","sN":6,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_29" class="js-subm-uhf-nav-link" href="https://enterprise.microsoft.com/en-us/" data-m='{"cN":"GlobalNav_More_Business_Enterprise_nav","id":"n1c6c4c8c7c3c1m1r1a1","sN":1,"aN":"c6c4c8c7c3c1m1r1a1"}'>Enterprise</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Business_DataPlatform_cont","cT":"Container","id":"c7c4c8c7c3c1m1r1a1","sN":7,"aN":"c4c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_30" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/sql-server/ " data-m='{"cN":"GlobalNav_More_Business_DataPlatform_nav","id":"n1c7c4c8c7c3c1m1r1a1","sN":1,"aN":"c7c4c8c7c3c1m1r1a1"}'>Data platform</a>
        
    </li>
        </ul>
        
    </li>   
    <li class="f-sub-menu js-nav-menu" data-m='{"cT":"Container","id":"c5c8c7c3c1m1r1a1","sN":5,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="Developer&amp;IT-navigation"  aria-expanded="false" data-m='{"id":"nn1c5c8c7c3c1m1r1a1","sN":1,"aN":"c5c8c7c3c1m1r1a1"}'>Developer &amp; IT  </button>
        <ul aria-labelledby="Developer&amp;IT-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"More_DeveloperAndIT_.Net_cont","cT":"Container","id":"c2c5c8c7c3c1m1r1a1","sN":2,"aN":"c5c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_32" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/net/" data-m='{"cN":"GlobalNav_More_DeveloperAndIT_.Net_nav","id":"n1c2c5c8c7c3c1m1r1a1","sN":1,"aN":"c2c5c8c7c3c1m1r1a1"}'>.NET</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_DevelopersAndIT_VisualStudio_cont","cT":"Container","id":"c3c5c8c7c3c1m1r1a1","sN":3,"aN":"c5c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_33" class="js-subm-uhf-nav-link" href="https://www.visualstudio.com/" data-m='{"cN":"GlobalNav_More_DevelopersAndIT_VisualStudio_nav","id":"n1c3c5c8c7c3c1m1r1a1","sN":1,"aN":"c3c5c8c7c3c1m1r1a1"}'>Visual Studio</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_DeveloperAndIT_WindowsDevCenter_cont","cT":"Container","id":"c4c5c8c7c3c1m1r1a1","sN":4,"aN":"c5c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_34" class="js-subm-uhf-nav-link" href="https://developer.microsoft.com/en-us/windows" data-m='{"cN":"GlobalNav_More_DeveloperAndIT_WindowsDevCenter_nav","id":"n1c4c5c8c7c3c1m1r1a1","sN":1,"aN":"c4c5c8c7c3c1m1r1a1"}'>Windows Dev Center</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_DeveloperAndIT_Docs.microsoft.com_cont","cT":"Container","id":"c5c5c8c7c3c1m1r1a1","sN":5,"aN":"c5c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_35" class="js-subm-uhf-nav-link" href="https://docs.microsoft.com/en-us/" data-m='{"cN":"GlobalNav_More_DeveloperAndIT_Docs.microsoft.com_nav","id":"n1c5c5c8c7c3c1m1r1a1","sN":1,"aN":"c5c5c8c7c3c1m1r1a1"}'>Docs</a>
        
    </li>
        </ul>
        
    </li>   
    <li class="f-sub-menu js-nav-menu" data-m='{"cT":"Container","id":"c6c8c7c3c1m1r1a1","sN":6,"aN":"c8c7c3c1m1r1a1"}'>

        <button id="Other-navigation"  aria-expanded="false" data-m='{"id":"nn1c6c8c7c3c1m1r1a1","sN":1,"aN":"c6c8c7c3c1m1r1a1"}'>Other</button>
        <ul aria-labelledby="Other-navigation" aria-hidden="true">
    <li class="js-nav-menu" data-m='{"cN":"Other_MicrosoftStore_cont","cT":"Container","id":"c2c6c8c7c3c1m1r1a1","sN":2,"aN":"c6c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_37" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/b/home" data-m='{"cN":"GlobalNav_Other_MicrosoftStore_nav","id":"n1c2c6c8c7c3c1m1r1a1","sN":1,"aN":"c2c6c8c7c3c1m1r1a1"}'>Microsoft Store</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Products_SoftwareAndServices_FreeDownloadsAndSecurity_cont","cT":"Container","id":"c3c6c8c7c3c1m1r1a1","sN":3,"aN":"c6c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_38" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/download/default.aspx" data-m='{"cN":"GlobalNav_Products_SoftwareAndServices_FreeDownloadsAndSecurity_nav","id":"n1c3c6c8c7c3c1m1r1a1","sN":1,"aN":"c3c6c8c7c3c1m1r1a1"}'>Free downloads &amp; security</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Products_ForStudentsAndEducators_Education_cont","cT":"Container","id":"c4c6c8c7c3c1m1r1a1","sN":4,"aN":"c6c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_39" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/education?icid=CNavTopUHFStudentsandeducation" data-m='{"cN":"GlobalNav_Products_ForStudentsAndEducators_Education_nav","id":"n1c4c6c8c7c3c1m1r1a1","sN":1,"aN":"c4c6c8c7c3c1m1r1a1"}'>Education</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"More_Other_Store_Locations_cont","cT":"Container","id":"c5c6c8c7c3c1m1r1a1","sN":5,"aN":"c6c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_40" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/locations/find-a-store?icid=TopNavStoreLocations" data-m='{"cN":"GlobalNav_More_Other_Store_Locations_nav","id":"n1c5c6c8c7c3c1m1r1a1","sN":1,"aN":"c5c6c8c7c3c1m1r1a1"}'>Store locations</a>
        
    </li>
    <li class="js-nav-menu" data-m='{"cN":"Store_More_GiftCards_cont","cT":"Container","id":"c6c6c8c7c3c1m1r1a1","sN":6,"aN":"c6c8c7c3c1m1r1a1"}'>
        <a id="shellmenu_41" class="js-subm-uhf-nav-link" href="https://www.microsoft.com/en-us/store/b/gift-cards" data-m='{"cN":"GlobalNav_Store_More_GiftCards_nav","id":"n1c6c6c8c7c3c1m1r1a1","sN":1,"aN":"c6c6c8c7c3c1m1r1a1"}'>Gift cards</a>
        
    </li>
        </ul>
        
    </li>   
                                    
                                        <li class="f-multi-column-info"><a data-m='{"cN":"View all_nav","id":"n7c8c7c3c1m1r1a1","sN":7,"aN":"c8c7c3c1m1r1a1"}' href="https://www.microsoft.com/en-us/sitemap.aspx" aria-label="View all" class="c-glyph">View all</a></li>
                                    
                                </ul>
                            </div>
                        </li>            </ul>
            
        </nav>

            
            <button class="c-action-trigger c-glyph glyph-chevron-right js-secondary-paddle" data-m='{"cN":"Next_nonnav","id":"nn8c3c1m1r1a1","sN":8,"aN":"c3c1m1r1a1"}' aria-label="Show next" tabindex="-1"></button>

                <div class="c-uhfh-actions" data-m='{"cN":"Header actions_cont","cT":"Container","id":"c9c3c1m1r1a1","sN":9,"aN":"c3c1m1r1a1"}'>
                            <form class="c-search" autocomplete="off" id="searchForm" name="searchForm" role="presentation" action="/search" method="GET" data-seAutoSuggest='{"queryParams":{"market":"en-us","clientId":"7F27B536-CF6B-4C65-8638-A0F8CBDFCA65","sources":"Microsoft-Terms,Iris-Products,DCatAll-Products","counts":"5,1,5"},"familyNames":{"Apps":"App","Books":"Book","Bundles":"Bundle","Devices":"Device","Fees":"Fee","Games":"Game","MusicAlbums":"Album","MusicTracks":"Song","MusicVideos":"Video","MusicArtists":"Artist","OperatingSystem":"Operating System","Software":"Software","Movies":"Movie","TV":"TV","CSV":"Gift Card","VideoActor":"Actor"}}' data-seautosuggestapi="https://www.microsoft.com/services/api/v3/suggest" data-m='{"cN":"GlobalNav_Search_cont","cT":"Container","id":"c1c9c3c1m1r1a1","sN":1,"aN":"c9c3c1m1r1a1"}' aria-expanded="false">
            <input data-m='{"cN":"cli_shellHeaderSearchInput","pid":"query","id":"nn1c1c9c3c1m1r1a1","sN":1,"aN":"c1c9c3c1m1r1a1"}' id="cli_shellHeaderSearchInput" aria-label="Search for help" role="combobox" aria-autocomplete="list" aria-controls="universal-header-search-auto-suggest-transparent" aria-owns="universal-header-search-auto-suggest-ul" type="search" name="query" placeholder="Search for help" data-m='{"cN":"SearchBox_nav","id":"n2c1c9c3c1m1r1a1","sN":2,"aN":"c1c9c3c1m1r1a1"}'  />
            <button id="search" aria-label="Search" title="Search button" class="c-glyph" data-m='{"cN":"Search_nav","id":"n3c1c9c3c1m1r1a1","sN":3,"aN":"c1c9c3c1m1r1a1"}' data-bi-dnt="true" data-bi-mto="true"></button>
            <div class="m-auto-suggest" id="universal-header-search-auto-suggest-transparent" role="group">
                <ul class="c-menu" id="universal-header-search-auto-suggest-ul" aria-hidden="true" data-bi-dnt="true" data-bi-mto="true" data-js-auto-suggest-position="default" role="listbox" data-tel="jsll" data-m='{"cN":"search suggestions_cont","cT":"Container","id":"c4c1c9c3c1m1r1a1","sN":4,"aN":"c1c9c3c1m1r1a1"}'></ul>
            </div>
            
        </form>

                            <a id="uhf-shopping-cart" aria-label="0 items in shopping cart"
           class="c-action-trigger c-glyph glyph-shopping-cart"
           href="https://www.microsoft.com/en-us/store/buy"
           title="View shopping cart"
           data-m='{"cN":"GlobalNav_Cart_nav","bhvr":82,"id":"n2c9c3c1m1r1a1","sN":2,"aN":"c9c3c1m1r1a1"}'>
            <span class="shopping-cart-amount x-hidden" aria-hidden="true">0</span>
        </a>
            <iframe id="shell-cart-count" title="Items in the cart" data-src="//www.microsoft.com/store/buy/cartcount" style="display: none"></iframe>

                    
                            <div id="meControl" class="c-me" data-signinsettings='{"containerId":"meControl","enabled":true,"headerHeight":48,"debug":false,"extensibleLinks":[],"userData":{"idp":"msa","firstName":"","lastName":"","memberName":"","cid":"","authenticatedState":"3"},"rpData":{"preferredIdp":"msa","msaInfo":{"signInUrl":"SMC-Sign-In-URL","signOutUrl":"SMC-Sign-Out-URL","meUrl":"https://login.live.com/me.srf?wa=wsignin1.0"},"aadInfo":{"signOutUrl":"SMC-Sign-Out-URL","appId":null,"siteUrl":null,"blockMsaFed":true}}}' data-m='{"cN":"GlobalNav_Account_cont","cT":"Container","id":"c3c9c3c1m1r1a1","sN":3,"aN":"c9c3c1m1r1a1"}'>
            <div class="msame_Header">
                <div class="msame_Header_name">Sign in</div>
            </div>
            
        </div>

                    
                </div>
        </div>
        
        
    </div>
            <div class="theme-dark brand-blue js-cat-head" itemprop="brand" itemscope="itemscope" itemtype="http://schema.org/Brand" data-m='{"cN":"UHF category nav_cont","cT":"Container","id":"c4c1m1r1a1","sN":4,"aN":"c1m1r1a1"}'>

<div>
        <a id="uhfCatLogo" class="c-logo" href="/en-us/" aria-label="Microsoft Support" itemprop="url" data-m='{"cN":"Microsoft Support_nav","id":"n1c4c1m1r1a1","sN":1,"aN":"c4c1m1r1a1"}'>
                <span>Microsoft Support</span>
        </a>
    
    <button class="c-action-trigger c-glyph glyph-chevron-left js-primary-paddle" aria-label="Scroll left" title="Scroll left" data-m='{"cN":"Previous_nonnav","id":"nn2c4c1m1r1a1","sN":2,"aN":"c4c1m1r1a1"}' tabindex="-1"></button>
    
    <button class="c-action-trigger c-glyph glyph-chevron-right js-secondary-paddle" aria-label="Scroll right" title="Scroll right" data-m='{"cN":"Next_nonnav","id":"nn3c4c1m1r1a1","sN":3,"aN":"c4c1m1r1a1"}' tabindex="-1"></button>
    
</div>


            
        </div>

    
</header>


    </div>
            </div>

    </section>
    </div> 

    
    <div comscore></div>
    <main role="main" class="main-section">
        <div ng-if="!noChrome && !hideSearch">
            
            <div ng-include="'/PartialViews/Search/SearchContainer.html'"></div>

            
            <virtual-agent-entry ng-if="hasSkylightEntry && !noChrome && !$root.popupIsDelayed"
                                 data-view="skylightEntryView"
                                 data-name="{{ entryName }}"
                                 data-flow="{{ calculateEntryFlow() }}"
                                 data-message-delay="isMobile ? '' : 2000"
                                 data-message-duration="isMobile ? '' : 10000"
                                 data-on-seen="onEntrySeen(name)"
                                 data-on-clicked="onEntryClicked()">
            </virtual-agent-entry>
        </div>

            <noscript>
        <div class="error-content text-center">
            <div><span class="win-icon warning-symbol win-icon-EmojiNeutral"></span></div>
            <h2> Javascript is disabled </h2>
            <p> Please enable javascript and refresh the page </p>
        </div>
    </noscript>
    <div ng-controller="404PageController">
        <div class="ng-hide" ng-show="errorStatus" ng-if="errorStatus" ng-switch on="errorStatus" data-grid="col-12">
            <div ng-switch-when="500" id="error500" class="error-content text-center">
                <div><span class="win-icon warning-symbol win-icon-EmojiNeutral"></span></div>
                <h2 class="c-heading-2" ng-bind="(errorContent && errorContent.header) ? errorContent.header : 'An error occurred'"></h2>
                <p ng-bind="(errorContent && errorContent.caption) ? errorContent.caption : 'Please try your request again later '"></p>
            </div>
            <div ng-switch-when="404" class="text-center">
                <div class="m-hero">
                    <div class="c-carousel f-multi-slide f-auto-play hero-container-404" role="region" aria-label="New Products" data-js-interval="6000">
                        <button class="c-flipper f-previous" aria-hidden="true" tabindex="-1"></button>
                        <button class="c-flipper f-next" aria-hidden="true" tabindex="-1"></button>
                        <div itemscope itemtype="http://schema.org/ItemList">
                            <ul>
                                <li class="f-active" role="tabpanel">
                                    <section class="m-hero-item f-x-left f-y-center context-accessory" itemscope itemtype="http://schema.org/Product">
                                        <picture>
                                            <img ng-src="{{backgroundUrl}}" alt="404 background">
                                        </picture>
                                        <div>
                                            <div class="content-404">
                                                <h1 class="c-heading">Sorry, page not found</h1>
                                                <h4 class="c-heading-4">Try searching Microsoft Support to find a solution</h4>
                                                <div>
                                                    <form class="c-search" autocomplete="off" name="search" target="_self" ng-submit="primarySearchClicked()">
                                                        <input aria-label="Search Microsoft Support" type="search" name="search-field" ng-model="formData.userQuery" placeholder="Search for help">
                                                        <button class="c-glyph" name="search-button" ng-click="primarySearchClicked()">
                                                            <span class="x-screen-reader">Search</span>
                                                        </button>
                                                    </form>
                                                </div>
                                            </div>
                                        </div>
                                    </section>
                                </li>
                            </ul>
                        </div>
                    </div>
                </div>
            </div>
            <div ng-switch-when="cookies" class="error-content text-center">
                <div><span class="win-icon warning-symbol win-icon-EmojiNeutral"></span></div>
                <h2 class="c-heading-2"> Cookies are disabled  </h2>
                <p> Please enable cookies and refresh the page </p>
            </div>
        </div>
        <div class="error-content text-center text-muted ng-hide" ng-show="errorStatus && !errorStatus == 404" ng-if="errorStatus && !errorStatus == 404">
            <p ng-cloak>CV: {{ getCv() }}</p>
        </div>
    </div>



        <div ng-view role="presentation" ng-show="!errorStatus" scroll-track data-bi-id="content-article" data-bi-name="content-article"></div>
        
    </main>
    <footer role="contentinfo" id="uhf-footer" class="win-color-bg-10 footer-section smc-old-footer" ng-class="{ 'footer-padding': !isMobile && hasSkylightEntry }" ng-if="!noChrome" ng-cloak>

    <section id="footerArea"  data-m='{"cN":"footerArea","cT":"Area_coreuiArea","id":"a2Body","sN":2,"aN":"Body"}'>
                    <div id="footerRegion"       data-region-key="footerregion" data-m='{"cN":"footerRegion","cT":"Region_coreui-region","id":"r1a2","sN":1,"aN":"a2"}' >

    <div  id="footerUniversalFooter" data-m='{"cN":"footerUniversalFooter","cT":"Module_coreui-universalfooter","id":"m1r1a2","sN":1,"aN":"r1a2"}'  data-module-id="Category|footerRegion|footerRegion|footerUniversalFooter|coreui-universalfooter">
        

<footer id="uhf-footer" role="contentinfo" class="c-uhff context-uhf"  data-uhf-mscc-rq="false"  data-footer-footprint="/smc/onesite-l0-footer-fat" data-m='{"cN":"Uhf footer_cont","cT":"Container","id":"c1m1r1a2","sN":1,"aN":"m1r1a2"}' >
        <nav class="c-uhff-nav" role="navigation" aria-label="Footer" data-m='{"cN":"Footer nav_cont","cT":"Container","id":"c1c1m1r1a2","sN":1,"aN":"c1m1r1a2"}'>
            
                <div class="c-uhff-nav-row">
                        <div class="c-uhff-nav-group" data-m='{"cN":"footerNavColumn1_cont","cT":"Container","id":"c1c1c1m1r1a2","sN":1,"aN":"c1c1m1r1a2"}'>
                            <h4 class="c-heading-4">What&#39;s new</h4>
                            <ul class="c-list f-bare">
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/surface/devices/surface-book-2/overview" data-m='{"cN":"Footer_WhatsNew_SurfaceBook2_nav","id":"n1c1c1c1m1r1a2","sN":1,"aN":"c1c1c1m1r1a2"}'>Surface Book 2</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/surface/devices/surface-pro/overview" data-m='{"cN":"Footer_WhatsNew_NewSurfacePro_nav","id":"n2c1c1c1m1r1a2","sN":2,"aN":"c1c1c1m1r1a2"}'>Surface Pro</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.xbox.com/en-us/xbox-one-x" data-m='{"cN":"Footer_WhatsNew_XboxOneX_nav","id":"n3c1c1c1m1r1a2","sN":3,"aN":"c1c1c1m1r1a2"}'>Xbox One X</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.xbox.com/en-us/xbox-one-s?xr=shellnav" data-m='{"cN":"Footer_WhatsNew_XboxOneS_nav","id":"n4c1c1c1m1r1a2","sN":4,"aN":"c1c1c1m1r1a2"}'>Xbox One S</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/store/b/virtualreality" data-m='{"cN":"Footer_WhatsNew_VRandMixedReality_nav","id":"n5c1c1c1m1r1a2","sN":5,"aN":"c1c1c1m1r1a2"}'>VR &amp; mixed reality</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/windows/windows-10-apps" data-m='{"cN":"Footer_WhatsNew_Windows_10_apps_nav","id":"n6c1c1c1m1r1a2","sN":6,"aN":"c1c1c1m1r1a2"}'>Windows 10 apps</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://store.office.com/en-us/appshome.aspx?" data-m='{"cN":"Footer_WhatsNew_OfficeApps_nav","id":"n7c1c1c1m1r1a2","sN":7,"aN":"c1c1c1m1r1a2"}'>Office apps</a>
                                        </li>

                            </ul>
                            
                        </div>
                        <div class="c-uhff-nav-group" data-m='{"cN":"footerNavColumn2_cont","cT":"Container","id":"c2c1c1m1r1a2","sN":2,"aN":"c1c1m1r1a2"}'>
                            <h4 class="c-heading-4">Store &amp; Support</h4>
                            <ul class="c-list f-bare">
                                        <li>
                                            <a class="c-uhff-link" href="https://account.microsoft.com/" data-m='{"cN":"Footer_StoreandSupport_AccountProfile_nav","id":"n1c2c1c1m1r1a2","sN":1,"aN":"c2c1c1m1r1a2"}'>Account profile</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/download" data-m='{"cN":"Footer_StoreandSupport_DownloadCenter_nav","id":"n2c2c1c1m1r1a2","sN":2,"aN":"c2c1c1m1r1a2"}'>Download Center</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://go.microsoft.com/fwlink/p/?LinkID=824761&amp;clcid=0x409" data-m='{"cN":"Footer_StoreandSupport_SalesAndSupport_nav","id":"n3c2c1c1m1r1a2","sN":3,"aN":"c2c1c1m1r1a2"}'>Sales &amp; support</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://go.microsoft.com/fwlink/p/?LinkID=824764&amp;clcid=0x409" data-m='{"cN":"MicrosoftStore_ExtendedHolidayReturns_nav","id":"n4c2c1c1m1r1a2","sN":4,"aN":"c2c1c1m1r1a2"}'>Returns</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://account.microsoft.com/orders" data-m='{"cN":"Footer_StoreandSupport_OrderTracking_nav","id":"n5c2c1c1m1r1a2","sN":5,"aN":"c2c1c1m1r1a2"}'>Order tracking</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/store/locations/find-a-store" data-m='{"cN":"Footer_StoreandSupport_StoreLocations_nav","id":"n6c2c1c1m1r1a2","sN":6,"aN":"c2c1c1m1r1a2"}'>Store locations</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://support.microsoft.com/en-us" data-m='{"cN":"Footer_StoreandSupport_Support_nav","id":"n7c2c1c1m1r1a2","sN":7,"aN":"c2c1c1m1r1a2"}'>Support</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/store/b/buy-online-pick-up-in-store?icid=uhf_footer_bopuis" data-m='{"cN":"StoreandSupport_BuyOnlinePickUpInStore_nav","id":"n8c2c1c1m1r1a2","sN":8,"aN":"c2c1c1m1r1a2"}'>Buy online, pick up in store</a>
                                        </li>

                            </ul>
                            
                        </div>
                        <div class="c-uhff-nav-group" data-m='{"cN":"footerNavColumn3_cont","cT":"Container","id":"c3c1c1m1r1a2","sN":3,"aN":"c1c1m1r1a2"}'>
                            <h4 class="c-heading-4">Education</h4>
                            <ul class="c-list f-bare">
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/education" data-m='{"cN":"Footer_Education_MicrosoftInEducation_nav","id":"n1c3c1c1m1r1a2","sN":1,"aN":"c3c1c1m1r1a2"}'>Microsoft in education</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/education/products/office/default.aspx" data-m='{"cN":"Footer_Education_OfficeForStudents_nav","id":"n2c3c1c1m1r1a2","sN":2,"aN":"c3c1c1m1r1a2"}'>Office for students</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://products.office.com/en-us/academic/compare-office-365-education-plans" data-m='{"cN":"Footer_Education_Office365ForSchools_nav","id":"n3c3c1c1m1r1a2","sN":3,"aN":"c3c1c1m1r1a2"}'>Office 365 for schools</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://www.microsoft.com/en-us/store/b/student" data-m='{"cN":"Footer_Education_DealsForStudentsandParents_nav","id":"n4c3c1c1m1r1a2","sN":4,"aN":"c3c1c1m1r1a2"}'>Deals for students &amp; parents</a>
                                        </li>
                                        <li>
                                            <a class="c-uhff-link" href="https://azure.microsoft.com/en-us/community/education/" data-m='{"cN":"Footer_MicrosoftAzureInEducation_nav","id":"n5c3c1c1m1r1a2","sN":5,"aN":"c3c1c1m1r1a2"}'>Microsoft Azure in education</a>
                                        </li>

                            </ul>
                            
                        </div>
                </div>
                <div class="c-uhff-nav-row">
                        <div class="c-uhff-nav-group" data-m='{"cN":"footerNavColumn4_cont","cT":"Container","id":"c4c1c1m1r1a2","sN":4,"aN":"c1c1m1r1a2"}'>
                            <h4 class="c-heading-4">Enterprise</h4>
                            <ul class="c-list f-bare">
                                        <li>
                                            <a class="c-uhff-link" href="https://azure.microsoft.com/" data-m='{"cN":"Footer_Enterprise_MicrosoftAzure_nav","id":"n1c4c1c1m1r1a2","sN":1,"aN":"c4c1c1m1r1a2"}'>Microsoft Azure </a>
                                        </li>
                                        <li>
